JvmtiExport can_access_local_variables 1
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 1212 ciObject found
ciMethodData java/util/ArrayList forEach (Ljava/util/function/Consumer;)V 2 148480 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x10002 0x237 0x1d0007 0x0 0xa0 0x1c635 0x240007 0x237 0x80 0x1c3fe 0x2b0002 0x1c3fe 0x2e0005 0x178d3 0x0 0x2438f9bb1b0 0x4a9f 0x2438f9bb260 0x8c 0x360003 0x1c3ff 0xffffffffffffff78 0x3e0007 0x237 0x30 0x0 0x450002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 15 com/android/tools/r8/utils/c3$$Lambda$2678+0x00000243bb37cf30 17 com/android/tools/r8/synthesis/t$$Lambda$2821+0x00000243bb3c66e0 methods 0
ciMethod java/util/concurrent/ConcurrentHashMap$TreeNode findTreeNode (ILjava/lang/Object;Ljava/lang/Class;)Ljava/util/concurrent/ConcurrentHashMap$TreeNode; 4098 4820 3886 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap$TreeBin putTreeVal (ILjava/lang/Object;Ljava/lang/Object;)Ljava/util/concurrent/ConcurrentHashMap$TreeNode; 0 0 104 0 -1
ciMethod com/android/tools/r8/internal/A10 <init> (Ljava/lang/String;)V 2 0 1 0 -1
ciMethod com/android/tools/r8/utils/O2 b (Ljava/lang/String;)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod com/android/tools/r8/graph/p1 a (Ljava/util/concurrent/ConcurrentHashMap;Lcom/android/tools/r8/graph/I3;)Lcom/android/tools/r8/graph/a1; 544 0 15351 0 -1
ciMethod com/android/tools/r8/graph/p1 b (I[B)Lcom/android/tools/r8/graph/u2; 558 0 105914 0 -1
ciMethod com/android/tools/r8/graph/p1 c (Lcom/android/tools/r8/graph/u2;)Lcom/android/tools/r8/graph/v2; 512 0 294383 0 -1
ciMethod com/android/tools/r8/graph/p1 a (Lcom/android/tools/r8/graph/v2;Lcom/android/tools/r8/graph/r2;Lcom/android/tools/r8/graph/u2;)Lcom/android/tools/r8/graph/j2; 416 0 78988 0 2688
ciMethod com/android/tools/r8/graph/e2 B0 ()Lcom/android/tools/r8/graph/v2; 498 0 249 0 0
ciMethod com/android/tools/r8/graph/a1 r0 ()Ljava/lang/String; 4628 0 86939 0 -1
ciMethod com/android/tools/r8/graph/j2 <init> (Lcom/android/tools/r8/graph/v2;Lcom/android/tools/r8/graph/r2;Lcom/android/tools/r8/graph/u2;Z)V 4618 0 78988 0 -1
ciMethod com/android/tools/r8/graph/j2 a (IZ)Lcom/android/tools/r8/graph/v2; 4230 0 118675 0 416
ciMethod com/android/tools/r8/graph/j2 a (Z)I 2820 0 80098 0 0
ciMethod com/android/tools/r8/graph/j2 k (I)Lcom/android/tools/r8/graph/v2; 2110 0 89993 0 0
ciMethod com/android/tools/r8/graph/j2 G0 ()Lcom/android/tools/r8/graph/x2; 5542 0 267991 0 -1
ciMethod com/android/tools/r8/graph/j2 I0 ()Lcom/android/tools/r8/graph/v2; 8418 0 303207 0 -1
ciMethod com/android/tools/r8/graph/j2 F0 ()I 16150 0 194967 0 128
ciMethod com/android/tools/r8/graph/j2 r0 ()Ljava/lang/String; 4096 0 13988 0 -1
ciMethod com/android/tools/r8/graph/j2 a (Lcom/android/tools/r8/graph/v2;Lcom/android/tools/r8/graph/p1;)Lcom/android/tools/r8/graph/j2; 0 0 11430 0 160
ciMethod com/android/tools/r8/graph/u2 w0 ()C 572 0 12961022 0 128
ciMethod com/android/tools/r8/graph/u2 toString ()Ljava/lang/String; 27080 0 344740 0 -1
ciMethod com/android/tools/r8/internal/DS N ()Lcom/android/tools/r8/internal/XH; 296 0 148 0 0
ciMethod com/android/tools/r8/internal/B00 f ()Lcom/android/tools/r8/internal/G5; 2710 0 16254 0 -1
ciMethod com/android/tools/r8/internal/B00 m ()Lcom/android/tools/r8/internal/DS; 646 0 811 0 -1
ciMethod com/android/tools/r8/internal/B00 a (Lcom/android/tools/r8/graph/v2;Lcom/android/tools/r8/internal/XH;Lcom/android/tools/r8/graph/m;)Lcom/android/tools/r8/internal/B00; 5094 0 739590 0 96
ciMethod com/android/tools/r8/internal/B00 a (Lcom/android/tools/r8/graph/v2;Lcom/android/tools/r8/internal/XH;Lcom/android/tools/r8/graph/m;Z)Lcom/android/tools/r8/internal/B00; 4252 0 142589 0 -1
ciMethod com/android/tools/r8/internal/B00 a (Lcom/android/tools/r8/graph/m;Ljava/util/function/Function;Ljava/util/Set;)Lcom/android/tools/r8/internal/B00; 74070 0 33276 0 -1
ciMethod com/android/tools/r8/internal/B00 a (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/internal/Xj;Lcom/android/tools/r8/internal/Xj;)Lcom/android/tools/r8/internal/B00; 522 0 34621 0 0
ciMethod com/android/tools/r8/internal/B00 a (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/internal/Xj;Lcom/android/tools/r8/internal/Xj;Ljava/util/Set;)Lcom/android/tools/r8/internal/B00; 0 0 35455 0 0
ciMethod com/android/tools/r8/internal/B00 N ()Lcom/android/tools/r8/internal/XH; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/B00 I ()Z 362 0 181 0 -1
ciMethod com/android/tools/r8/internal/B00 H ()Z 362 0 181 0 -1
ciMethod com/android/tools/r8/internal/B00 c ()Lcom/android/tools/r8/internal/YM; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/B00 s ()Z 766 0 57989 0 -1
ciMethod com/android/tools/r8/internal/B00 u ()Z 766 0 57987 0 -1
ciMethod com/android/tools/r8/internal/B00 J ()Z 766 0 57939 0 -1
ciMethod com/android/tools/r8/internal/B00 v ()Z 778 0 57934 0 -1
ciMethod com/android/tools/r8/internal/B00 C ()Z 436 0 90586 0 -1
ciMethod com/android/tools/r8/internal/B00 B ()Z 336 0 73365 0 -1
ciMethod com/android/tools/r8/internal/B00 D ()Z 0 0 9508 0 -1
